stamp,img_delta,blur,lin_acc.x,lin_acc.y,lin_acc.z,ang_vel.x,ang_vel.y,ang_vel.z,rpe,ate,drift
1403638174545096960,49.838066,515.0835591993231,10.149882749999998,0.024516625,-3.906315583333333,0.0411897703470661,-0.036302848441482,0.1556833692778942,57.481226685749256,197.8303021681963,3.164289802424662
1403638174795097088,50.423146,438.5032273819311,10.934414749999998,0.0326888333333333,-2.7376897916666665,0.0006981317007977,-0.0439822971502571,-0.0335103216382911,53.21288316935174,224.77150479546074,6.6428684485692315
1403638175045096960,50.508022,573.4783183995601,11.661741291666669,-0.196133,-2.803067458333333,-0.0446804288510548,0.1445132620651305,-0.0230383461263251,46.35667058288952,265.2620068713453,8.680402790281278
1403638175295097088,49.982547,414.2192902884158,8.87501825,-0.318716125,-2.974683833333333,-0.0041887902047863,0.0,0.1054178868204575,38.973783947049625,313.2719569329689,9.871582126978524
1403638175545096960,59.728145,407.07315463469286,11.416575041666665,-0.6782932916666666,-6.3089448333333324,0.0300196631343024,-0.3050835532486088,0.1619665545850737,39.31380136915897,359.25396459166825,8.38982650912186
1403638175795097088,49.297094,518.059075576063,9.250939833333334,0.8499096666666667,-2.034879875,0.0390953752446729,-0.1298524963483781,0.0628318530717958,38.474208804207464,397.25095856215876,7.1177721699324366
1403638176045096960,39.127111,445.20427350222064,8.597163166666666,-0.5066769166666666,-2.4434902916666665,-0.0020943951023931,0.3888593573443366,0.0558505360638185,34.372029321725584,432.1895655692431,6.8262142848095095
1403638176295097088,60.473919,566.0509882524702,8.482752249999999,0.0735498749999999,-3.260711125,-0.0132645023151569,0.2317797246648469,0.1277581012459849,33.69606282001227,456.17193794807747,5.060671515490242
1403638176545096960,50.64106,729.3283490180806,8.302963666666667,-0.3105439166666667,-4.0125542916666666,-0.0125663706143591,-0.0167551608191455,0.064926248174189,27.251363517228516,477.8491106583977,3.869076247642056
1403638176795097088,40.686846,745.7968859396022,8.809640583333332,0.44129925,-3.2525389166666665,0.0160570291183478,0.0342084533390888,0.1005309649148733,24.1914313599836,493.4554437890921,2.778674453608403
1403638177045096960,59.708118,661.872099769876,7.739081291666666,-0.6537766666666667,-2.3209071666666663,-0.0551524043630208,-0.0104719755119659,-0.0048869219055841,18.21712523811724,506.24441184604603,2.30126598730277
1403638177295097088,40.598154,730.3725652903867,8.38468575,0.465815875,-2.941995,0.018151424220741,0.0537561409614253,0.0795870138909414,14.257470758627369,516.5520931801948,1.8449631410161373
1403638177545096960,50.045252,502.1638664741492,8.629852,-0.1634441666666666,-3.4813607499999994,0.0942477796076938,0.0607374579694026,0.2359685148696333,13.910182210568326,531.9074086785889,0.9373733912394755
1403638177795097088,38.727045,555.1023626667231,8.703401874999999,-0.1470997499999999,-2.6641399166666666,0.0202458193231342,0.1864011641129944,0.3302162944773272,9.828683501136675,536.028334358261,0.7712317605836461
1403638178045096960,49.715757,650.1780119885929,9.242767625,0.9398039583333332,-3.4813607499999994,-0.1089085453244461,0.2059488517353309,0.0013962634015954,4.910259465942907,546.1100779371386,6.0920885757564065
1403638178295097088,50.022363,528.5173315356927,12.20927925,-0.1470997499999999,-5.115802416666666,-0.3274237676741362,-0.0321140582366956,0.1780235837034216,8.87433877369101,553.3156366788319,1.5351992764796023
1403638178545096960,50.31228,379.7195431446178,9.291800875,0.0163444166666666,-3.6284605,-0.494277244164794,-0.1710422666954443,0.3714060648243933,14.831412853249729,561.9236506585253,2.042148939759386
1403638178795097088,60.464143,438.5185378086285,10.918070333333333,0.1879607916666666,-3.048233708333333,-0.4349360495969869,-0.0530580092606276,0.1598721594826805,14.434046091447216,574.7662205187362,3.5936197181825946
1403638179045096960,39.482355,472.5246896719809,7.755425708333333,-0.2288218333333333,-3.317916583333333,-0.2687807048071267,-0.1570796326794896,0.0376991118430775,14.679493893382078,589.2984310030248,3.2963859901708474
1403638179295097088,49.64137,446.8351151070596,8.825985,-0.171616375,-2.9338227916666666,-0.2666863097047335,-0.104021623418862,0.0300196631343024,16.00771929618433,606.1235041310581,3.861079636171098
1403638179545096960,49.895287,298.190559571516,8.147691708333333,0.4249548333333333,-2.9583394166666666,-0.3923500158483253,0.2178170906488923,0.3050835532486088,17.29595555390974,626.0128275819433,2.946006841405506
1403638179795097088,50.075531,256.02852280792854,9.610517,-0.8580818749999999,-3.8409379166666655,-0.4649557127312894,-0.0013962634015954,0.2359685148696333,20.887669241076832,652.4081279307408,8.726500960334192
1403638180045096960,39.071322,355.3003493913788,8.703401874999999,-0.196133,-2.705000958333333,-0.2946115777366427,-0.171740398396242,0.1745329251994329,17.79797812069371,670.0769493250111,4.201114620002727
1403638180295097088,49.681663,380.3165014882296,6.815621749999999,-0.8499096666666667,-2.3617682083333333,-0.1019272283164688,-0.093549647906896,0.0663225115757845,23.828334937413462,696.4233086927978,4.3030506578356835
1403638180545096960,60.434341,370.0954428431381,10.190743791666666,-0.3350605416666666,-3.28522775,-0.0062831853071795,0.0027925268031909,-0.0132645023151569,21.128354058584623,720.3749637819274,5.088733505733103
1403638180795097088,49.494028,405.70560146493926,9.545139333333331,-0.7191543333333333,-4.609125499999999,0.0705113017805709,-0.1591740277818828,0.0314159265358979,24.173659764637375,748.6806474754994,8.093701773781731
1403638181045096960,39.387942,368.9075196361757,8.409202375,0.318716125,-2.288218333333333,0.0760963553869527,0.1445132620651305,0.0921533845053006,23.244634796001858,774.5247921697315,5.280757583964032
1403638181295097088,49.368381,231.2022495530228,10.084505083333331,-0.2615106666666666,-2.89296175,0.0062831853071795,0.2254965393576673,0.2241002759560719,24.407652890491544,801.2924719284064,5.8987202779184145
1403638181545096960,50.264597,154.97006437416857,9.471589458333332,-0.269682875,-3.955348833333333,-0.3043854215478111,0.3860668305411457,0.4747295565424576,27.111416806298593,832.497485572492,6.371080510385468
1403638181795097088,61.127186,181.31009485895885,8.164036124999999,-0.0735498749999999,-2.999200458333333,-0.4949753758655918,-0.1277581012459849,-0.0495673507566389,26.508639272091106,863.811531838176,5.802082689657823
1403638182045096960,59.812307,224.77869015908323,9.161045541666669,-0.3514049583333333,-2.8766173333333334,-0.2729694950119131,-0.2234021442552742,0.1549852375770964,19.623729730110146,887.6192945300529,4.954464158733572
1403638182295097088,40.256023,281.6997063251137,8.752435125,0.269682875,-3.391466458333333,-0.0698131700797731,-0.0425860337486616,0.1905899543177807,21.038420185902886,911.3310791804408,4.931372963393869
1403638182545096960,49.997092,242.4957827095817,10.476771083333333,-0.563882375,-3.538566208333333,-0.1054178868204575,-0.0607374579694026,-0.1780235837034216,22.200845403050657,934.994007737285,4.701749636293016
1403638182795097088,49.437046,249.43995422713252,10.174399375,0.0,-4.502886791666667,0.0537561409614253,0.0111701072127637,0.0041887902047863,24.133038312284967,957.9443759171978,4.4730215958418285
1403638183045096960,50.501347,213.14024231482009,7.657359208333333,0.8907707083333333,-3.162644625,0.0488692190558412,0.1354375499547599,0.0712094334813686,38.836601009177116,993.4928428208984,7.974001407345895
1403638209145096960,61.88941,658.2547123806372,9.414383999999998,1.0215260416666667,-2.9174783749999995,0.0342084533390888,-0.0202458193231342,0.0048869219055841,1766.977331328103,656.3809548635434,-360.7368730037048
1403638209395097088,49.981356,782.3329959805951,8.033280791666666,0.4249548333333333,-2.3699404166666667,0.0642281164733913,0.0383972435438752,0.1256637061435917,23.473789724404686,650.574090506383,-1.3373141981674053
1403638209645096960,50.11344,694.6087698658748,8.131347291666666,0.63743225,-3.2035056666666666,0.0041887902047863,0.0600393262686049,0.1298524963483781,24.261353006958675,642.3319366684265,-1.8956114487831428
1403638209895097088,39.363146,787.6639913304167,7.771770125,-0.122583125,-3.1544724166666662,-0.0684169066781777,0.0684169066781777,-0.0321140582366956,29.65851314769461,631.9872201320924,-2.3936561562316
1403638210145096960,59.842587,789.7314962625952,9.602344791666663,0.0817220833333333,-3.996209875,-0.0321140582366956,0.1410226035611418,0.0404916386462684,31.847809281065466,620.3411680109568,-2.487908922833867
1403638210395097088,40.910721,749.6097512889372,8.319308083333333,0.3350605416666666,-3.113611375,0.0216420827247296,-0.1110029404268393,0.0628318530717958,28.715722937324024,605.0237780120095,-3.172014040232739
1403638210645096960,63.034535,656.6936222825309,7.902525458333333,0.1389275416666666,-2.966511625,-0.0153588974175501,0.0139626340159546,0.1500983156715123,32.0736010681002,587.3641057187518,-3.728451670077334
1403638210895097088,37.578105,612.5677459870604,11.212269833333332,0.907115125,-2.770378625,0.0174532925199432,-0.1591740277818828,0.1654572130890624,35.539166685546135,566.5509481513033,-4.649564266410266
1403638211145096960,38.808108,632.4297120980721,8.278447041666666,0.8744262916666666,-1.81423025,0.0307177948351002,-0.0153588974175501,0.0991347015132779,38.77397059702417,542.7156757514001,-5.315434855970921
1403638211395097088,49.651623,617.0734850871519,8.629852,-0.1307553333333333,-3.6202882916666654,-0.1361356816555577,0.0663225115757845,0.0795870138909414,31.421979980515687,516.2225098574568,-5.493967993674119
1403638211645096960,61.62095,574.8678193218092,9.520622708333333,0.8907707083333333,-2.574245625,-0.4363323129985824,0.0984365698124801,0.3183480555637657,37.26499536476726,491.6369103450715,-5.3930924528369815
1403638211895097088,50.211668,432.3788238248782,9.487933875,-0.171616375,-3.023717083333333,-0.549429648527815,0.1417207352619395,0.2946115777366427,31.309160457075873,461.09510267782696,-5.953694438095965
1403638212145096960,40.074825,526.2067669646113,9.5124505,-0.5066769166666666,-3.4568441249999995,-0.5382595413150513,0.0509636141582344,0.1933824811209717,33.278363988924326,430.8801855758811,-6.226263072564848
1403638212395097088,49.883843,564.760120915707,11.776152208333334,-0.1062387083333333,-3.4404997083333333,-0.5731661263549379,0.0537561409614253,0.0453785605518525,34.19399491228695,400.5603403459021,-6.09721162118268
1403638212645096960,50.240517,592.3355131292221,8.041452999999999,-0.196133,-2.966511625,-0.4488986836129415,-0.0977384381116824,0.3483677186980682,37.40279801370644,370.6259932599115,-7.670272511681105
1403638212895097088,44.929266,582.1391608613657,8.915879291666666,-0.3023717083333333,-2.982856041666666,-0.5682792044493538,-0.0579449311662117,0.2911209192326541,39.630895910187114,339.9908271219322,-6.070485093646539
1403638213145096960,60.794592,398.18541765248216,8.3356525,0.0,-3.2770555416666665,-0.5759586531581287,-0.0726056968829641,0.4021238596594935,40.045580927937976,310.47441388587384,-5.397805632065797
1403638213395097088,49.875021,147.40226440877905,7.387676333333332,0.563882375,-2.1411185833333333,-0.4733332931408622,-0.0844739357965255,0.5626941508429718,42.64706096607976,285.55996858098644,-4.572612583496607
1403638220695097088,50.380946,1131.133356831907,7.886181041666666,-0.2369940416666666,-2.7376897916666665,-0.0335103216382911,0.0439822971502571,0.1033234917180643,858.5464724226938,324.5022886873301,54.166101264174074
1403638220945096960,50.064802,1133.7136929240007,7.485742833333332,-0.24516625,-2.69682875,0.0139626340159546,-0.0342084533390888,0.1186823891356144,4.861173947196211,312.16220999262276,-2.6252749741731805
1403638221195097088,50.082445,1120.3434509633776,9.520622708333333,-0.171616375,-2.7376897916666665,-0.0083775804095727,-0.0027925268031909,0.1019272283164688,6.522915979606653,298.8462740421274,-2.6467156748186085
1403638221445096960,56.08964,1107.4696992828076,8.629852,0.563882375,-2.0593965,0.018151424220741,0.0132645023151569,0.0823795406941323,4.820820487118917,287.4186964937116,-2.0965671947457736
1403638221695097088,56.179523,1171.6245250162465,10.558493166666668,-0.122583125,-2.8439285,0.0642281164733913,0.0705113017805709,0.0795870138909414,6.515811066085493,278.2675025290364,-1.4910308623901187
1403638221945096960,58.281899,1203.7707973513875,8.28661925,0.1062387083333333,-2.909306166666666,-0.0069813170079773,0.025830872929516,0.0006981317007977,5.428332614493933,270.154994703486,-1.3546374022395185
1403638222195097088,49.969912,1057.5519031221304,8.817812791666666,-0.2124774166666666,-3.268883333333333,-0.0383972435438752,-0.1061160185212552,0.0621337213709981,3.92165021130483,263.64230333809616,-1.2165590173656824
1403638222445096960,60.818672,1175.7736903201985,8.997601374999999,-1.046042666666667,-3.0400615,-0.0411897703470661,-0.075398223686155,0.0328121899374933,5.642928272491794,258.0468949859003,-0.9384698906376343
1403638222695097088,49.938917,1304.961663445344,8.87501825,0.2533384583333333,-2.778550833333333,0.0125663706143591,0.2031563249321399,0.0921533845053006,6.984864607940208,255.37102773067585,-0.2751015825604952
1403638222945096960,60.301065,1194.3655532523003,8.719746291666667,0.7600153749999999,-2.672312125,0.0404916386462684,0.1117010721276371,0.1033234917180643,47.495965594299314,219.06614965626915,0.5027379257539906
1403638223195097088,49.72887,682.1688587193595,8.5317855,0.53936575,-2.50069575,0.0244346095279206,-0.3595378259108319,0.2066469834361286,10.142852231546678,219.7759951106337,-0.3026876381836985
1403638223445096960,49.486637,715.2057593591214,8.327480291666665,0.220649625,-2.3372515833333334,0.1012290966156711,0.1277581012459849,0.2911209192326541,7.551966119572892,216.3835902424509,-1.2403379018961118
1403638223695097088,39.340734,401.2833676323757,9.577828166666666,0.9234595416666666,-3.2770555416666665,-0.0781907504893459,0.0083775804095727,-0.1305506280491758,50.51932765432979,187.62525940807896,4.801582036788432
1403638223945096960,50.142288,380.56559557169726,8.441891208333333,0.3023717083333333,-3.334261,-0.0509636141582344,0.104021623418862,-0.0747000919853573,27.00577147836798,213.52215262988298,4.385365533551891
1403638224195097088,51.617861,240.85886399611744,11.089686708333334,-0.171616375,-3.8082490833333327,0.0216420827247296,-0.0621337213709981,0.0733038285837618,23.381270036099064,237.48933851154212,4.649564859928262
1403638224445096960,49.040317,313.4183339511374,9.316317499999998,0.465815875,-3.7673880416666665,0.0837758040957278,0.1926843494201739,0.2408554367752175,30.85857867175843,252.80514558364362,3.2865278198689225
1403638224695097088,38.485288,158.7461991291728,10.051816249999998,0.7191543333333333,-3.726527,0.0062831853071795,-0.2624975194999471,0.0439822971502571,13.749792131622804,264.62527906459627,2.6528885452979694
1403638224945096960,50.112724,204.50956236235697,9.749444541666666,0.3595771666666666,-3.92266,0.1026253600172665,0.2624975194999471,0.2792526803190927,4.878524906712093,267.6098201341403,-0.7513860911894881
1403638225195097088,50.372362,285.60320998901443,9.013945791666666,0.4494714583333333,-3.930832208333333,-0.0328121899374933,-0.1117010721276371,-0.104021623418862,8.064336049606917,259.9872576946799,-0.6738173967708576
1403638225445096960,60.37879,202.57048366365692,9.275456458333332,1.1359369583333332,-3.415983083333333,-0.0349065850398865,0.3993313328563026,0.0586430628670094,4.5030378400499425,255.63649412219584,-0.8048950617643129
1403638225695097088,39.749384,256.0738176279033,7.616498166666665,-1.0787315,-2.2963905416666663,-0.025830872929516,-0.0335103216382911,0.0349065850398865,8.614459984980119,262.9850074423508,3.494170258556778
